---- +WORD ----
pair
---- -WORD ----
imagine: 0.0133333333333
imagine: 0.000720461095101
typical: -0.00112994350282
desert: -0.00240384615385
strong: 0.000912408759124
strong: 0.00127551020408
strong: 0.00137741046832
rest: 0.000720461095101
lie: -0.000862812769629
suspect: -0.00469483568075
suspect: -0.000720461095101
excuse: -0.00078431372549
exceptional: 0.0011862396204
smoother: 0.00170648464164
hot: 0.00108932461874
lover: 0.000726744186047
profound: 0.000720461095101
finest: 0.00250626566416
dark: -0.000720461095101
noises: -0.000824402308326
beneath: -0.0123456790123
perfectly: 0.00157232704403
distinguished: 0.00529100529101
favourite: 0.00236406619385
favourite: 0.000720461095101
flexible: 0.00084388185654
coupled: 0.005
enjoyment: 0.000832639467111
joy: 0.0125
joy: 0.000720461095101
recommendation: 0.00653594771242
faithful: 0.00117647058824
junk: -0.00595238095238
experienced: 0.00224215246637
elegance: 0.00487804878049
ideal: 0.00109409190372
exemplary: 0.010989010989
detract: -0.00315457413249
effective: 0.000720461095101
favour: 0.00140056022409
enhances: 0.00137174211248
intrusive: -0.000840336134454
vibrant: 0.00090661831369
lengthy: -0.00148588410104
efficiently: 0.00591715976331
cons: -0.00101419878296
cons: -0.000720461095101
beautifully: 0.00115740740741
comfortably: 0.00161290322581
din: -0.00442477876106
creamy: 0.00120192307692
creamy: 0.000720461095101
engaging: 0.0175438596491
engaging: 0.000720461095101
rattle: -0.047619047619
excels: 0.0078125
intimacy: 0.001001001001
sharply: -0.00196463654224
lied: -0.04
profoundly: 0.00105708245243
nutty: -0.00114942528736
moot: -0.00116279069767
entranced: 0.00149700598802
uncertain: -0.00381679389313
glitch: -0.004
unconditional: 0.00657894736842
doubtless: 0.00606060606061
sadness: -0.0121951219512
contempt: -0.0217391304348
evocative: 0.00151515151515
---- +OPINION ----
0.0647953090153
---- -OPINION ----
---- +WORD ----
denons
---- -WORD ----
special: 0.00177619893428
top: 0.000672947510094
loud: -0.000672947510094
deep: -0.000927643784787
quality: 0.000672947510094
quality: 0.000877963125549
quality: 0.00103412616339
classical: 0.000672947510094
classical: 0.000677506775068
classical: 0.016393442623
excellent: 0.000672947510094
superb: 0.000672947510094
warmth: 0.000672947510094
distant: -0.000974658869396
distant: -0.0333333333333
amazing: 0.000672947510094
warm: 0.000831255195345
muddy: -0.000672947510094
prominent: 0.000672947510094
comfortable: 0.000672947510094
hard: -0.000672947510094
prefer: 0.00170068027211
prefer: 0.00401606425703
vintage: 0.000672947510094
noise: -0.000734753857458
happy: 0.000672947510094
comfort: 0.000785545954438
fair: 0.000672947510094
enhance: 0.00120918984281
effectively: 0.000672947510094
enjoyed: 0.000672947510094
fit: 0.000672947510094
elegant: 0.000672947510094
smooth: 0.00146198830409
improved: 0.000672947510094
dynamic: 0.000672947510094
positive: 0.000672947510094
improve: 0.00153139356815
closed: -0.000672947510094
closed: -0.000736377025037
closed: -0.00088809946714
focused: 0.000672947510094
capable: 0.000672947510094
modern: 0.000672947510094
hiss: -0.000672947510094
superior: 0.000672947510094
noisy: -0.000672947510094
distortion: -0.00142045454545
distortion: -0.0125
durable: 0.000672947510094
shortcomings: -0.000672947510094
soft: 0.000672947510094
sensation: 0.000672947510094
dedicated: 0.000700280112045
dedicated: 0.00149031296572
natural: 0.000672947510094
enjoyable: 0.000672947510094
nature: 0.000672947510094
enhancing: 0.000672947510094
symphony: 0.000672947510094
symphony: 0.000842459983151
symphony: 0.00100502512563
securely: 0.000672947510094
imagine: 0.00151975683891
imagine: 0.0434782608696
typical: -0.000672947510094
desert: -0.000672947510094
strong: 0.000672947510094
strong: 0.000837520938023
strong: 0.00113378684807
rest: 0.000786163522013
lie: -0.00813008130081
suspect: -0.0133333333333
suspect: -0.00869565217391
excuse: -0.000672947510094
exceptional: 0.000672947510094
smoother: 0.000672947510094
hot: 0.000672947510094
lover: 0.000672947510094
profound: 0.00095785440613
finest: 0.000672947510094
dark: -0.00101317122594
noises: -0.000672947510094
beneath: -0.000672947510094
perfectly: 0.000672947510094
distinguished: 0.000672947510094
favourite: 0.0012315270936
favourite: 0.00191938579655
flexible: 0.000672947510094
coupled: 0.000672947510094
enjoyment: 0.000672947510094
joy: 0.000720461095101
joy: 0.000769822940724
recommendation: 0.000673400673401
faithful: 0.000672947510094
junk: -0.000672947510094
experienced: 0.000672947510094
elegance: 0.000672947510094
ideal: 0.000672947510094
exemplary: 0.000672947510094
detract: -0.000672947510094
effective: 0.000758150113723
favour: 0.00191938579655
enhances: 0.000672947510094
intrusive: -0.000672947510094
vibrant: 0.000672947510094
lengthy: -0.000672947510094
efficiently: 0.000672947510094
cons: -0.000788643533123
cons: -0.000922509225092
beautifully: 0.000672947510094
comfortably: 0.000672947510094
din: -0.0108695652174
creamy: 0.000844594594595
creamy: 0.0010752688172
engaging: 0.000833333333333
engaging: 0.00645161290323
rattle: -0.000672947510094
excels: 0.000672947510094
intimacy: 0.000672947510094
sharply: -0.000672947510094
lied: -0.000672947510094
profoundly: 0.000672947510094
nutty: -0.000672947510094
moot: -0.0010764262648
entranced: 0.000672947510094
uncertain: -0.000672947510094
glitch: -0.000672947510094
unconditional: 0.000672947510094
doubtless: 0.000672947510094
sadness: -0.000672947510094
contempt: -0.000672947510094
evocative: 0.000672947510094
---- +OPINION ----
0.0301251269888
---- -OPINION ----
---- +WORD ----
body
---- -WORD ----
special: 0.00346020761246
top: 0.015625
loud: -0.00380228136882
deep: -0.00230946882217
quality: 0.00213675213675
quality: 0.000968992248062
quality: 0.0014598540146
classical: 0.0016
classical: 0.000968992248062
classical: 0.000978473581213
excellent: 0.00253164556962
superb: 0.00787401574803
warmth: 0.00454545454545
distant: -0.000968992248062
distant: -0.00174825174825
amazing: 0.0010593220339
warm: 0.00454545454545
muddy: -0.00632911392405
prominent: 0.037037037037
comfortable: 0.001221001221
hard: -0.0048309178744
prefer: 0.000968992248062
prefer: 0.00746268656716
vintage: 0.00183486238532
noise: -0.00116686114352
happy: 0.00306748466258
comfort: 0.00378787878788
fair: 0.00201612903226
enhance: 0.0121951219512
effectively: 0.00177304964539
enjoyed: 0.00107066381156
fit: 0.00114285714286
elegant: 0.00173010380623
smooth: 0.0212765957447
improved: 0.00502512562814
dynamic: 0.00262467191601
positive: 0.00198412698413
improve: 0.00200803212851
closed: -0.0015625
closed: -0.000968992248062
closed: -0.00110619469027
focused: 0.00162337662338
capable: 0.00625
modern: 0.0078125
hiss: -0.0714285714286
superior: 0.00105152471083
noisy: -0.00116822429907
distortion: -0.000968992248062
distortion: -0.004
durable: 0.00173010380623
shortcomings: -0.0416666666667
soft: 0.00121802679659
sensation: 0.00142247510669
dedicated: 0.000968992248062
dedicated: 0.00102669404517
natural: 0.00153374233129
enjoyable: 0.00327868852459
nature: 0.00149031296572
enhancing: 0.00153139356815
symphony: 0.00302114803625
symphony: 0.000968992248062
symphony: 0.00136425648022
securely: 0.0012836970475
imagine: 0.000968992248062
imagine: 0.00490196078431
typical: -0.00189035916824
desert: -0.0166666666667
strong: 0.0027027027027
strong: 0.000968992248062
strong: 0.00135135135135
rest: 0.00128205128205
lie: -0.00271002710027
suspect: -0.000968992248062
suspect: -0.00189035916824
excuse: -0.00108813928183
exceptional: 0.00205338809035
smoother: 0.00434782608696
hot: 0.0017793594306
lover: 0.000980392156863
profound: 0.00254452926209
finest: 0.0232558139535
dark: -0.00327868852459
noises: -0.00116686114352
beneath: -0.00228832951945
perfectly: 0.00357142857143
distinguished: 0.0059880239521
favourite: 0.000968992248062
favourite: 0.00279329608939
flexible: 0.00120627261761
coupled: 0.00179856115108
enjoyment: 0.00118343195266
joy: 0.00398406374502
joy: 0.00327868852459
recommendation: 0.00196463654224
faithful: 0.00202429149798
junk: -0.00190839694656
experienced: 0.0111111111111
elegance: 0.0017825311943
ideal: 0.00179211469534
exemplary: 0.00223713646532
detract: -0.025641025641
effective: 0.00177304964539
favour: 0.0028328611898
enhances: 0.00268096514745
intrusive: -0.00119904076739
vibrant: 0.00133868808568
lengthy: -0.00315457413249
efficiently: 0.00534759358289
cons: -0.000968992248062
cons: -0.0012285012285
beautifully: 0.00196850393701
comfortably: 0.00378787878788
din: -0.00164203612479
creamy: 0.000968992248062
creamy: 0.0013698630137
engaging: 0.000968992248062
engaging: 0.00134048257373
rattle: -0.00298507462687
excels: 0.00206611570248
intimacy: 0.00155520995334
sharply: -0.00653594771242
lied: -0.00302114803625
profoundly: 0.00169491525424
nutty: -0.00194552529183
moot: -0.00434782608696
entranced: 0.00320512820513
uncertain: -0.00161812297735
glitch: -0.0016501650165
unconditional: 0.00196850393701
doubtless: 0.00523560209424
sadness: -0.00228310502283
contempt: -0.00322580645161
evocative: 0.00328947368421
---- +OPINION ----
0.0904415289255
---- -OPINION ----
---- +WORD ----
sonics
---- -WORD ----
special: 0.000947867298578
top: 0.000947867298578
loud: -0.000947867298578
deep: -0.000947867298578
quality: 0.00186567164179
quality: 0.0020366598778
quality: 0.000947867298578
classical: 0.0020325203252
classical: 0.00166112956811
classical: 0.000947867298578
excellent: 0.000947867298578
superb: 0.000947867298578
warmth: 0.000947867298578
distant: -0.00249376558603
distant: -0.000947867298578
amazing: 0.000947867298578
warm: 0.000947867298578
muddy: -0.000947867298578
prominent: 0.000947867298578
comfortable: 0.000947867298578
hard: -0.000947867298578
prefer: 0.00549450549451
prefer: 0.000947867298578
vintage: 0.000947867298578
noise: -0.000947867298578
happy: 0.000947867298578
comfort: 0.000947867298578
fair: 0.000947867298578
enhance: 0.000947867298578
effectively: 0.000947867298578
enjoyed: 0.000947867298578
fit: 0.000947867298578
elegant: 0.000947867298578
smooth: 0.000947867298578
improved: 0.000947867298578
dynamic: 0.000947867298578
positive: 0.000947867298578
improve: 0.000947867298578
closed: -0.00143884892086
closed: -0.00150829562594
closed: -0.000947867298578
focused: 0.000947867298578
capable: 0.000947867298578
modern: 0.000947867298578
hiss: -0.000947867298578
superior: 0.000947867298578
noisy: -0.000947867298578
distortion: -0.002849002849
distortion: -0.000947867298578
durable: 0.000947867298578
shortcomings: -0.000947867298578
soft: 0.000947867298578
sensation: 0.000947867298578
dedicated: 0.00416666666667
dedicated: 0.000947867298578
natural: 0.000947867298578
enjoyable: 0.000947867298578
nature: 0.000947867298578
enhancing: 0.000947867298578
symphony: 0.00177304964539
symphony: 0.00282485875706
symphony: 0.000947867298578
securely: 0.000947867298578
imagine: 0.00245098039216
imagine: 0.000947867298578
typical: -0.000947867298578
desert: -0.000947867298578
strong: 0.00221729490022
strong: 0.00254452926209
strong: 0.000947867298578
rest: 0.000947867298578
lie: -0.000947867298578
suspect: -0.0018315018315
suspect: -0.000947867298578
excuse: -0.000947867298578
exceptional: 0.000947867298578
smoother: 0.000947867298578
hot: 0.000947867298578
lover: 0.000947867298578
profound: 0.000947867298578
finest: 0.000947867298578
dark: -0.000947867298578
noises: -0.000947867298578
beneath: -0.000947867298578
perfectly: 0.000947867298578
distinguished: 0.000947867298578
favourite: 0.0111111111111
favourite: 0.000947867298578
flexible: 0.000947867298578
coupled: 0.000947867298578
enjoyment: 0.000947867298578
joy: 0.00242130750605
joy: 0.000947867298578
recommendation: 0.000948766603416
faithful: 0.000947867298578
junk: -0.000947867298578
experienced: 0.000947867298578
elegance: 0.000947867298578
ideal: 0.000947867298578
exemplary: 0.000947867298578
detract: -0.000947867298578
effective: 0.000947867298578
favour: 0.000947867298578
enhances: 0.000947867298578
intrusive: -0.000947867298578
vibrant: 0.000947867298578
lengthy: -0.000947867298578
efficiently: 0.000947867298578
cons: -0.00153139356815
cons: -0.000947867298578
beautifully: 0.000947867298578
comfortably: 0.000947867298578
din: -0.000947867298578
creamy: 0.00200400801603
creamy: 0.000947867298578
engaging: 0.0036231884058
engaging: 0.000947867298578
rattle: -0.000947867298578
excels: 0.000947867298578
intimacy: 0.000947867298578
sharply: -0.000947867298578
lied: -0.000947867298578
profoundly: 0.000947867298578
nutty: -0.000947867298578
moot: -0.0416666666667
entranced: 0.000947867298578
uncertain: -0.000947867298578
glitch: -0.000947867298578
unconditional: 0.000947867298578
doubtless: 0.000947867298578
sadness: -0.000947867298578
contempt: -0.000947867298578
evocative: 0.000947867298578
---- +OPINION ----
0.0375629342627
---- -OPINION ----
---- +WORD ----
bear
---- -WORD ----
special: 0.00238095238095
top: 0.00332225913621
loud: -0.002
deep: -0.00104058272633
quality: 0.00108459869848
quality: 0.00133333333333
quality: 0.00141843971631
classical: 0.000794281175536
classical: 0.00359712230216
classical: 0.00257731958763
excellent: 0.00158227848101
superb: 0.00909090909091
warmth: 0.0588235294118
distant: -0.00123609394314
distant: -0.00534759358289
amazing: 0.000846740050804
warm: 0.00101419878296
muddy: -0.0126582278481
prominent: 0.0047619047619
comfortable: 0.00094696969697
hard: -0.00225225225225
prefer: 0.00269541778976
prefer: 0.03125
vintage: 0.00324675324675
noise: -0.000874125874126
happy: 0.0112359550562
comfort: 0.000897666068223
fair: 0.003861003861
enhance: 0.0016393442623
effectively: 0.00124843945069
enjoyed: 0.000853970964987
fit: 0.00089928057554
elegant: 0.00122699386503
smooth: 0.00103519668737
improved: 0.00229357798165
dynamic: 0.00694444444444
positive: 0.00374531835206
improve: 0.00229357798165
closed: -0.000876424189308
closed: -0.001100110011
closed: -0.00114025085519
focused: 0.00117233294256
capable: 0.00251889168766
modern: 0.00917431192661
hiss: -0.00398406374502
superior: 0.000841750841751
noisy: -0.000914913083257
distortion: -0.00205338809035
distortion: -0.00729927007299
durable: 0.00293255131965
shortcomings: -0.00383141762452
soft: 0.000945179584121
sensation: 0.00106382978723
dedicated: 0.000825763831544
dedicated: 0.00220264317181
natural: 0.00112485939258
enjoyable: 0.0147058823529
nature: 0.0011013215859
enhancing: 0.00112359550562
symphony: 0.00103092783505
symphony: 0.0012853470437
symphony: 0.00176056338028
securely: 0.000984251968504
imagine: 0.00226757369615
imagine: 0.00515463917526
typical: -0.00130548302872
desert: -0.003367003367
strong: 0.00102354145343
strong: 0.0015037593985
strong: 0.00164744645799
rest: 0.000947867298578
lie: -0.000961538461538
suspect: -0.00342465753425
suspect: -0.00301204819277
excuse: -0.000865051903114
exceptional: 0.00138121546961
smoother: 0.00214132762313
hot: 0.00125156445557
lover: 0.00079554494829
profound: 0.00120918984281
finest: 0.00357142857143
dark: -0.0012987012987
noises: -0.00091407678245
beneath: -0.005
perfectly: 0.00193423597679
distinguished: 0.0142857142857
favourite: 0.00168067226891
favourite: 0.00328947368421
flexible: 0.00093808630394
coupled: 0.00313479623824
enjoyment: 0.000924214417745
joy: 0.000853970964987
joy: 0.000924214417745
recommendation: 0.00367647058824
faithful: 0.00136798905609
junk: -0.00348432055749
experienced: 0.00305810397554
elegance: 0.00308641975309
ideal: 0.00125786163522
exemplary: 0.0047619047619
detract: -0.00505050505051
effective: 0.000907441016334
favour: 0.00168067226891
enhances: 0.0016393442623
intrusive: -0.00093370681606
vibrant: 0.0010162601626
lengthy: -0.00180505415162
efficiently: 0.02
cons: -0.000951474785918
cons: -0.00115340253749
beautifully: 0.00134228187919
comfortably: 0.00199600798403
din: -0.000931966449208
creamy: 0.00103412616339
creamy: 0.00140252454418
engaging: 0.00101729399797
engaging: 0.0161290322581
rattle: -0.0102040816327
